a	64060:71,64061:136,64063:71,64064:148,64068:340,64069:434,64070:1363,64071:113,64072:156,64073:248,64074:754,64075:71,64076:71,64077:187,64078:322,64079:1028,64080:71,64081:71,64082:71,64083:804,64088:698
apparently	64068:4,64069:3,64070:13,64073:1,64074:2,64079:6,64083:1
appeal	64070:4,64073:2,64079:1,64083:4,64088:1
appealed	64079:2,64083:1
appeals	64083:1,64088:1
appear	64061:2,64064:2,64068:10,64069:11,64070:12,64071:2,64072:1,64073:1,64074:12,64077:5,64078:1,64079:3,64083:5,64088:2
appearance	64068:2,64070:9,64074:2,64077:1,64079:3,64083:4,64088:1
appearances	64069:1,64070:1,64074:1,64079:1
appeare	64069:1
appeared	64064:1,64068:1,64069:1,64070:29,64071:1,64073:1,64074:3,64077:1,64079:8,64083:5,64088:2
appearing	64061:1,64064:2,64068:1,64069:10,64070:2,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
appears	64061:1,64064:1,64068:5,64069:28,64070:3,64071:1,64072:1,64073:1,64074:4,64077:5,64078:1,64079:1,64083:4,64088:2
appease	64088:1
appeased	64070:2,64088:2
appeasing	64088:1
appellabant	64069:1
appendix	64083:1
appertained	64069:1
appertaining	64069:2
appetite	64074:3,64079:1,64083:1,64088:1
appetites	64070:1,64088:1
appetizing	64070:2
applaud	64083:1
applauding	64073:1
applause	64083:1
applicable	64061:3,64064:3,64068:3,64069:3,64070:3,64071:3,64072:3,64073:3,64074:3,64077:3,64078:3,64079:3,64083:4,64088:3
application	64079:3,64083:1
applied	64064:1,64069:6,64070:2,64071:1,64074:2,64079:1
applies	64074:1
apply	64061:1,64064:1,64068:1,64069:1,64070:1,64071:2,64072:1,64073:1,64074:1,64077:1,64078:1,64079:2,64083:1,64088:1
applying	64069:1
appointed	64069:1,64074:1,64083:1
appointing	64069:1
appointment	64073:1,64083:1
appoints	64069:1
apposuisset	64069:1
appreciable	64064:1,64068:1,64083:1
appreciate	64070:1,64079:2,64088:1
appreciated	64079:1,64083:2
appreciation	64079:1,64083:5
appreciative	64079:1,64083:1
appreciatively	64079:1
apprehend	64069:4,64074:1
apprehended	64069:1,64074:1
apprehending	64069:2
apprehension	64070:1
apprehensions	64070:1
apprehensive	64069:1,64083:1
apprentice	64074:1
appresso	64069:1
approach	64061:1,64064:1,64068:1,64069:1,64070:3,64071:2,64072:1,64073:1,64074:1,64077:2,64078:1,64079:4,64083:3,64088:2
approached	64070:6,64071:1,64083:1
approaches	64061:3,64083:1
approaching	64064:2,64069:1,64070:1,64074:1,64079:1,64083:1
appropriate	64064:2,64069:1,64079:1,64083:1,64088:1
appropriated	64069:4,64083:1
appropriately	64070:1
appropriating	64069:1
approval	64070:1,64079:2
approve	64079:1,64083:1
approved	64069:2,64083:1
approves	64083:1
approvingly	64070:2
approximate	64074:2
approximately	64064:2,64068:6,64079:1
april	64068:6,64074:1,64079:2,64083:1
apt	64069:1,64078:1,64079:2
aptas	64069:1
apud	64069:1
aqu	64069:1
aqua	64068:3,64069:1
aquaeduct	64069:1
aquamarine	64072:1
aqueducts	64083:1
aqueous	64083:1
aquileia	64069:1
ar	64069:1,64070:3
ara	64069:3
arab	64079:3,64088:3
arabesque	64074:1
arabs	64088:1
aras	64069:1
arbiter	64083:1
arbitrantur	64069:1
arbitrarily	64083:1
arbitrary	64074:7,64083:2
arbor	64069:1
arboribus	64069:2
arcadia	64069:2
arcadian	64069:1
arcadians	64069:5
arcadibus	64069:1
arch	64069:1,64070:2,64074:1,64083:2
archaic	64068:1,64088:1
archaism	64074:1
archbishop	64074:1
arched	64079:1
arches	64069:1,64083:1
archie	64079:4
archimedes	64069:1
archipelago	64070:1
architect	64069:17
architecti	64069:2
architectonicall	64069:3
architects	64069:7
architecture	64069:27,64070:1
architrave	64069:12
architraves	64069:4
archive	64061:15,64064:13,64068:15,64069:15,64070:13,64071:13,64072:13,64073:13,64074:14,64077:15,64078:13,64079:15,64083:13,64088:15
archway	64073:1
ard	64070:3
ardebat	64069:1
ardent	64074:1,64083:1
ardente	64069:1
ardentes	64069:1
ardor	64083:2
are	64061:34,64064:26,64068:153,64069:117,64070:231,64071:33,64072:26,64073:38,64074:110,64077:62,64078:43,64079:103,64083:185,64088:346
area	64068:21,64077:1
areas	64068:9
aren	64078:5,64083:2
arey	64068:1
argentiferous	64068:1
argentina	64079:7
argentine	64079:12,64083:1
argentines	64079:4
argillaceous	64068:1
argos	64069:1
argosies	64074:2
argosy	64074:2
argue	64069:2,64070:2,64088:1
argued	64078:1,64083:1
arguin	64070:1
arguing	64070:1,64072:1
argument	64069:4,64070:2,64074:2,64083:2
arguments	64069:2
arid	64071:1,64074:2,64079:1,64083:1
aright	64069:1
aris	64069:1
arise	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
arisen	64074:2
arising	64069:1
arithmetic	64083:1
arithmetick	64069:1
arizona	64079:1
ark	64083:1
arm	64064:1,64070:6,64072:3,64073:2,64079:2,64083:1
armed	64064:1,64069:1,64070:7,64088:2
armenia	64068:2,64069:1
armful	64078:1
armies	64061:1,64069:3
armor	64083:1
armour	64069:3,64074:1
armours	64069:1
arms	64061:5,64064:1,64069:2,64070:10,64072:3,64073:1,64078:2,64079:4,64083:5,64088:5
army	64061:10,64069:13,64079:3,64083:4,64088:2
arne	64064:6
arnold	64074:9
aromatic	64079:1,64083:1
arose	64069:1,64070:5,64074:1
around	64064:9,64070:63,64071:3,64072:1,64073:5,64078:17,64079:18,64083:2,64088:2
arouse	64070:2,64083:3
aroused	64070:4
arousing	64070:1
arrange	64061:1,64071:1,64074:1,64079:3,64088:1
arranged	64061:2,64068:2,64070:1,64072:1,64079:5,64088:1
arrangement	64061:1,64068:1,64071:1,64083:5
arrangements	64070:2
arranging	64061:2,64071:1,64079:1,64088:1
array	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:1
arrears	64068:1
arrest	64070:1,64079:1
arrested	64073:2,64083:1
arresting	64074:1
arrh	64078:1
arrival	64070:5,64071:2,64079:1
arrivall	64069:3
arrivals	64070:1
arrive	64069:2,64070:3,64079:1,64088:1
arrived	64064:2,64069:1,64070:9,64074:1,64079:4,64088:5
arrives	64070:2
arriving	64064:1,64070:4,64079:1
arrogant	64074:1,64083:1
arrow	64073:16,64088:5
arrows	64088:4
arroyo	64079:5
arroyos	64079:1
ars	64079:1
arsenic	64068:6
arsenide	64068:2
arsenides	64068:2
arsenopyrite	64068:4
art	64069:32,64073:1,64074:71,64083:21
arte	64069:1
artemus	64079:3
arter	64070:4
arth	64069:2
arthur	64069:6,64070:2,64074:2,64083:6
article	64070:4,64077:4,64083:4,64088:1
articles	64068:2,64070:8,64079:2,64083:1
artifacts	64072:1
artifice	64069:2
artificers	64069:1
artificial	64064:1,64068:1,64074:3,64083:2
artificiall	64069:5
artificially	64069:2
artificio	64069:1
artillery	64061:109
artis	64069:1
artisans	64069:1
artist	64074:12,64083:16,64088:1
artistic	64074:22,64083:2
artistically	64083:1
artistry	64083:2
artists	64074:4,64083:2
artium	64069:1
arts	64068:1,64069:39,64074:7,64083:4
aryan	64079:1
as	64061:31,64064:53,64068:114,64069:439,64070:674,64071:29,64072:32,64073:41,64074:229,64077:74,64078:103,64079:299,64083:242,64088:146
asbestos	64068:2
ascend	64077:3
ascended	64068:1,64077:1
ascending	64069:2
ascends	64077:4
ascensum	64069:1
ascent	64069:4,64083:1
ascertain	64070:4
ascertainable	64074:1
ascertained	64070:2
ascetic	64074:1
asceticism	64074:3
ascetics	64074:1
ascii	64061:2,64064:2,64068:2,64069:2,64070:2,64071:2,64072:2,64073:2,64074:2,64077:2,64078:2,64079:2,64083:2,64088:2
ascribe	64088:1
ascribed	64069:2
ashamed	64078:2,64083:1,64088:1
ashen	64070:2
ashes	64069:2,64079:1,64083:1,64088:1
ashleigh	64083:6
ashore	64070:37,64083:1
ashy	64068:1
asia	64068:5
aside	64069:2,64070:2,64073:3,64077:1,64079:2,64083:3,64088:1
asinine	64074:1
ask	64064:1,64070:13,64071:1,64073:3,64074:1,64078:2,64079:5,64083:10,64088:5
asked	64060:1,64063:1,64064:2,64070:102,64071:6,64072:2,64073:10,64074:3,64075:1,64076:1,64078:9,64079:10,64080:1,64081:1,64082:1,64083:2,64088:11
askin	64070:2
asking	64070:2,64072:1,64074:1,64078:1,64079:2,64083:1,64088:2
asks	64074:2
asleep	64070:1,64078:2,64079:2,64083:1,64088:3
aspect	64069:22,64070:1,64072:2,64074:3,64083:1
aspects	64083:3
aspirations	64079:1,64083:1
asportaverat	64069:1
ass	64074:1
assail	64079:2
assailant	64083:1
assailed	64061:1
assam	64068:1
assault	64069:1,64079:1
assay	64068:4
assayed	64068:3
assays	64068:2
assemble	64088:2
assembled	64064:1,64069:1,64070:1,64078:1,64079:1,64088:2
assembly	64079:1,64088:1
assent	64069:1,64071:2,64083:2
assert	64069:4,64074:1,64083:2
asserted	64074:1
assertion	64070:1,64074:1
asserts	64074:2
assessment	64073:3
asset	64079:1
assign	64069:1
assigned	64069:5,64071:1,64073:1
assigning	64069:1
assignment	64073:1
assimilation	64083:1
assise	64069:1
assisi	64074:1
assist	64069:1
assistance	64061:1,64064:1,64068:2,64069:1,64070:10,64071:1,64072:1,64073:1,64074:1,64077:3,64078:1,64079:1,64083:2,64088:1
assistant	64068:2,64071:2
assistants	64068:2
assisted	64070:6,64074:1,64083:1
assoc	64068:1
associate	64079:1
associated	64061:8,64064:8,64068:44,64069:8,64070:9,64071:8,64072:8,64073:8,64074:9,64077:8,64078:9,64079:8,64083:8,64088:8
association	64068:12
associations	64068:3
assorted	64070:1,64079:2
assortment	64070:1
assume	64061:1,64074:2,64079:2,64083:1
assumed	64064:1,64070:3,64074:1,64083:1
assumes	64069:1,64083:2
assuming	64064:1,64074:4,64083:1
assumption	64070:1,64074:3,64083:1
assurance	64074:2,64083:1
assure	64069:1,64070:3,64079:2,64088:1
assured	64069:2,64070:1
assuredly	64074:1
assuring	64070:2
assuru	64068:1
astantes	64069:1
astapovo	64083:1
astigmatic	64079:1
astonished	64074:1,64083:1,64088:1
astonishingly	64074:1
astonishment	64070:5,64088:2
astounding	64074:2
astray	64083:1
astrologers	64069:5
astrologi	64069:2
astrologicall	64069:1
astrologie	64069:1
astronomer	64074:1
astronomical	64068:1
astronomy	64069:1
astrorum	64069:1
asunder	64069:1
aswell	64069:1
asylum	64069:1
at	64060:1,64061:39,64063:1,64064:40,64068:112,64069:162,64070:385,64071:45,64072:47,64073:38,64074:108,64075:1,64076:1,64077:67,64078:62,64079:234,64080:1,64081:1,64082:1,64083:93,64088:144
atcheive	64069:1
atchievements	64069:3
ate	64078:5,64088:3
atheism	64083:1
athenians	64069:1
athens	64069:1
athletes	64070:1
athletic	64070:1,64074:1,64083:1
atlantic	64068:1,64070:3
atlantides	64069:2
atmosphere	64064:2,64070:1,64073:1,64074:8,64083:2
atmospheres	64074:2
atomistic	64083:1
atoned	64070:1
atonement	64069:1,64070:1
atop	64088:1
atque	64069:8
atrato	64068:4
atrocious	64083:2
attached	64061:1,64064:1,64068:1,64069:1,64070:1,64071:1,64072:1,64073:1,64074:1,64077:1,64078:1,64079:1,64083:1,64088:3
attaches	64074:1,64083:1
attack	64061:5,64070:16,64072:1,64073:1,64074:1,64079:2
attacked	64061:1,64068:1,64070:2,64074:1,64079:2,64088:2
attacking	64061:23,64070:1,64074:1,64088:1
attacks	64061:1,64074:1
attain	64061:1,64068:1,64069:4,64079:1
attained	64069:2,64074:1,64079:1
attaining	64069:4,64079:1
attainment	64083:2
attempt	64064:2,64068:2,64069:2,64070:14,64074:3,64077:2,64079:3,64083:7
attempted	64061:1,64068:1,64069:1,64070:4,64074:3,64079:1,64083:1
attempters	64069:1
attempting	64070:1,64072:1,64083:1
attempts	64068:1,64077:1,64083:2
attend	64070:10,64078:1,64079:1
attendance	64079:2
attendant	64079:1,64088:2
attended	64069:1,64070:1,64077:2,64088:2
attendin	64070:1
attending	64069:3,64088:1
attends	64074:1,64077:1
attention	64061:1,64068:3,64070:25,64073:1,64074:2,64077:1,64078:2,64079:8,64083:2,64088:3
attentive	64083:1
attentively	64069:1
attentivenesse	64069:1
attestation	64074:1
attic	64060:2,64063:2,64070:4,64075:2,64076:2,64080:2,64081:2,64082:2
attica	64069:1
attire	64069:2
attiring	64074:1
attitude	64070:1,64074:11,64079:5,64083:11
attitudes	64070:1
attract	64070:6,64073:1,64079:1,64088:1
attracted	64068:1,64070:4
attraction	64077:1,64079:1
attractive	64073:1,64079:1
attracts	64074:1,64088:1
attribute	64074:1,64083:1
attributed	64069:2,64070:1,64083:1,64088:1
attributes	64079:1,64083:1
attulerunt	64069:1
au	64068:2,64083:2
auction	64079:14
auctioned	64079:1
auctioneer	64079:2
auctions	64079:5
audacious	64074:2
audaciously	64083:1
audacity	64074:2
audibly	64071:1
audience	64073:1,64079:3,64083:5,64088:6
audiences	64079:1
audito	64069:1
aug	64068:1
augere	64069:1
augite	64068:3
augment	64083:1
august	64079:5,64083:5
augustine	64079:1
augustus	64069:5
aulus	64069:1
auncestors	64069:5
aunt	64073:1
aura	64072:1
aurea	64069:1
aureis	64069:1
aurelianus	64069:4
aurelius	64069:6,64079:2
aurelus	64069:1
aureoled	64072:1
aurgh	64078:1
auriferous	64068:14
austere	64074:5
austerity	64074:1
austin	64083:1
austra	64068:2
australasia	64068:2
australia	64068:8
australian	64068:2,64079:1
austria	64068:2
aut	64069:8
autem	64069:5
authentic	64083:1
authenticated	64068:1
authentick	64069:2
author	64061:1,64064:1,64068:1,64069:21,64070:2,64071:1,64072:1,64073:1,64074:2,64077:2,64078:1,64079:10,64083:9,64088:2
authorities	64069:4,64070:4,64079:1
authority	64069:12,64070:2,64074:2,64083:6
authorized	64083:1
authors	64069:25,64070:1,64079:3,64083:3
autobiographical	64083:1
autobiography	64079:3,64083:1
autochthonous	64074:1
autocrat	64079:1
autocrats	64083:1
autograph	64079:2
autographed	64079:1
automatic	64074:1,64083:1
automaton	64079:1
automne	64083:1
automobile	64078:1
autumn	64074:1,64079:2,64083:3
auxiliaries	64069:1
avail	64070:1,64079:2,64088:1
available	64061:4,64064:2,64068:12,64069:3,64070:3,64071:2,64072:2,64073:2,64074:3,64077:4,64078:2,64079:4,64083:3,64088:3
availed	64083:1
avant	64083:1
avenge	64070:1
avenging	64070:1
avenida	64079:1
aventine	64069:2
average	64068:19,64073:1,64079:2
averaged	64068:2
averages	64068:3
averaging	64068:2
aviator	64083:1
avocation	64079:1
avoid	64061:2,64064:1,64068:1,64069:2,64070:8,64073:1,64074:2,64088:1
avoided	64061:1,64070:2,64071:1,64083:1
avons	64069:1
avouch	64069:1
avouched	64069:1
avowed	64083:1
avowedly	64074:1
await	64070:1,64083:1
awaited	64068:1
awaiting	64070:2,64083:2
awaits	64079:1
awake	64064:1,64070:8,64072:1,64079:1,64083:1,64088:1
awaken	64070:3,64079:1,64083:1
awakened	64070:4,64079:1
awakening	64070:3
awarded	64079:1
aware	64070:5,64072:1,64073:1,64083:2
awareness	64083:1
awarua	64068:1
away	64061:4,64064:7,64068:7,64069:9,64070:63,64071:6,64072:5,64073:8,64074:7,64077:3,64078:24,64079:36,64083:16,64088:45
awe	64074:3,64079:1
awesome	64083:1
awestruck	64074:1
awful	64070:1,64072:1,64074:8,64078:5,64083:1,64088:1
awfully	64069:1,64078:4,64083:1
awhile	64070:1
awkward	64079:1
awkwardly	64078:1
awning	64070:3
awoke	64071:1,64072:1,64078:1,64088:1
awoken	64083:1
ax	64070:2
axes	64079:1,64088:1
axholm	64069:1
axiom	64083:1
axis	64077:1
ay	64070:2
aylesbury	64068:1
ayres	64079:11
azala	64072:5
azara	64079:1
b	64061:7,64064:3,64068:20,64069:5,64070:5,64071:6,64072:3,64073:3,64074:5,64077:3,64078:3,64079:6,64083:13,64088:6
ba	64069:1,64074:1
babel	64074:1
babies	64070:1,64078:2,64088:10
baby	64078:11,64079:1,64088:7
babyhood	64074:1
babylon	64069:1
babylonian	64074:2
bacchic	64074:1
bacchus	64069:4
bachelor	64083:1
back	64061:2,64064:7,64070:76,64071:2,64072:8,64073:10,64074:13,64077:24,64078:26,64079:53,64083:14,64088:33
backbone	64074:1
backed	64068:1
background	64060:1,64063:1,64074:3,64075:1,64076:1,64080:1,64081:1,64082:1,64083:1
backing	64079:1
backs	64074:2,64077:1,64078:1,64079:1,64088:5
backward	64070:1
backwardness	64079:1
backwards	64088:3
bacon	64079:3,64083:2
baconian	64083:1
baconians	64083:1
bad	64070:13,64071:1,64073:3,64074:5,64078:10,64079:13,64083:8,64088:4
bade	64083:1,64088:1
badger	64068:1,64083:1
badly	64070:2,64078:1,64079:5,64083:1
baedekers	64083:1
bag	64070:2,64074:2,64079:6,64088:1
bagageira	64068:1
baggage	64079:1
bagged	64079:1
bags	64070:1,64079:2
bahama	64070:1
bahia	64068:2,64079:2
bai	64069:1
baianis	64069:1
bailed	64079:1
bair	64088:1
baird	64088:3
bairns	64088:1
bait	64088:1
bajazet	64069:1
bake	64088:1
baked	64079:1,64083:1,64088:1
baker	64068:1,64079:1
baking	64068:1
balance	64068:2,64070:1,64077:1,64079:1,64083:1
balanced	64079:1
bald	64068:3,64088:1
baldness	64088:1
baldo	64069:1
baldwin	64079:1
baleful	64083:1
ball	64068:1,64070:5,64074:1,64079:2,64083:1,64088:14
ballad	64079:2
ballads	64079:1
ballantyne	64074:1
ballina	64068:2
ballooned	64064:1
ballroom	64073:1
ballyhoo	64073:1
balmy	64070:1
bamboo	64088:5
bamboos	64088:3
banal	64083:1
banana	64088:2
bananas	64088:4
band	64068:5,64070:2,64078:1,64079:2
bandaged	64070:1
bandika	64079:1
banding	64069:1
bandings	64068:1
bandit	64073:1
bands	64068:3,64070:1,64072:1,64074:1,64079:2
bane	64079:1
banged	64078:1
banging	64078:1
banished	64073:1
bank	64068:1,64070:5,64073:1,64078:1,64079:9,64083:1,64088:3
banket	64068:1
banks	64068:1,64069:1,64070:1,64079:2
bann	64068:1
banner	64083:2
banns	64074:1
banquet	64079:1
banquetting	64069:1
banquettings	64069:1
bantu	64088:5
bantus	64088:3
baobab	64079:1
bap	64069:2
bapt	64069:1
baptista	64069:3
bar	64073:1,64074:1,64088:1
bara	64079:1
barba	64069:1
barbacoas	64068:1
barbar	64069:1
barbarian	64069:1
barbarians	64069:3
barbarism	64069:4
barbarisme	64069:1
barbarity	64069:2
barbaro	64069:1
barbarous	64069:10
barbarously	64069:1
barbecued	64079:1
barbed	64079:1
bard	64074:2
bare	64068:1,64069:4,64070:2,64078:3,64079:2
barely	64074:1,64079:1
bargain	64070:1,64072:1,64079:2
bargained	64074:1
bargaining	64073:1,64079:2
bargains	64072:1,64073:1
barium	64068:2
bark	64078:2,64079:5,64088:9
barked	64078:5
barkshire	64069:1
barn	64078:6
barnacle	64070:1
barns	64078:1
barnyard	64078:2
barometer	64077:1
baron	64069:1
barones	64069:1
barque	64069:1
barrack	64083:1
barracks	64070:1
barred	64070:1
barrel	64070:1
barreled	64073:1
barrelled	64079:4
barrels	64070:1,64077:1,64079:4
barren	64068:2,64079:8
barrens	64079:1
barrett	64083:1
barricade	64070:1
barricado	64069:1
barrier	64079:2
bars	64074:1,64077:4
bart	64068:1
bartered	64083:1
bartholom	64079:2
bartholomeu	64068:1
bas	64083:1
basal	64068:2
base	64068:1,64069:2,64070:3,64071:17,64079:5,64083:1,64088:1
baseball	64070:1
based	64061:2,64064:2,64068:2,64069:2,64070:2,64071:2,64072:2,64073:2,64074:6,64077:2,64078:2,64079:2,64083:4,64088:2
basely	64069:1
bases	64069:1
bashful	64074:1
basic	64068:9,64074:1,64083:3
basil	64083:1
basilicaes	64069:1
basilicas	64069:1
basin	64068:2,64079:2,64088:1
basins	64083:1
basis	64068:1,64074:1,64083:9
baskervilles	64079:1
basket	64088:5
baskets	64070:2,64079:1,64088:5
baso	64079:1
basoga	64079:1
bass	64088:2
basso	64069:1
batavia	64069:1
batch	64064:1
batea	64068:1
bath	64068:2,64069:2,64079:3,64088:1
bathe	64070:1,64088:1
bathed	64070:1,64083:1
bathing	64083:1,64088:2
baths	64069:2
bathurst	64079:1
batoum	64068:1
bats	64078:4
battalions	64070:1
battel	64069:3
battell	64069:17
battels	64069:1
battered	64079:5
battery	64061:8,64068:1
batting	64070:1
battle	64061:5,64070:7,64074:1,64079:4,64083:1,64088:1
battles	64061:1,64074:1,64079:1,64088:1
battling	64070:1
batum	64068:1
baudelaire	64074:1,64083:2
bawdy	64083:1
bawled	64078:2
bawling	64078:1
bay	64068:2,64069:1,64070:3,64079:11
bays	64074:1
bazaar	64088:1
be	64061:92,64064:41,64068:66,64069:208,64070:610,64071:36,64072:32,64073:58,64074:194,64077:73,64078:75,64079:153,64083:204,64088:163
beach	64068:6,64070:30,64079:1,64083:1
beaches	64068:2,64070:1
beaconsfield	64068:1
beaded	64072:1
beads	64079:1,64088:7
beak	64083:1
beakful	64078:1
beakfuls	64078:1
beaming	64083:1
beams	64069:2,64088:2
bean	64068:1
beans	64079:4,64088:5
bear	64068:4,64069:4,64070:2,64074:2,64078:3,64079:9,64083:4,64088:4
beard	64069:1,64074:2,64079:1,64088:1
bearded	64079:1,64088:1
bearer	64079:3,64083:1
bearers	64079:4,64083:1
bearing	64068:14,64069:5,64070:1,64073:2,64088:2
bearings	64070:4,64079:1
bears	64061:1,64083:3
beast	64074:1,64078:19,64079:3,64083:2,64088:9
beasts	64069:5,64070:1,64078:7,64079:1,64088:6
beat	64069:1,64070:2,64073:2,64079:1,64083:5,64088:2
beaten	64069:3,64070:1,64074:1,64083:3,64088:2
beating	64069:1,64072:1,64078:1,64079:1,64083:2,64088:3
beats	64070:1,64071:1,64074:1,64083:1
beatus	64069:1
beaufort	64068:1
beautified	64069:1
beautiful	64070:1,64071:1,64072:7,64074:3,64079:3,64083:8,64088:4
beautifull	64069:2
beautifully	64079:1,64083:1
beauty	64070:2,64072:1,64074:4,64079:1,64083:18
beaver	64079:10
beavers	64079:1
becalmed	64070:2
became	64064:1,64068:2,64069:3,64070:8,64073:3,64074:3,64079:18,64083:4,64088:6
because	64061:3,64064:7,64068:2,64069:44,64070:43,64071:4,64072:5,64073:8,64074:32,64077:8,64078:60,64079:16,64083:41,64088:23
beckoning	64073:1
become	64064:2,64068:4,64069:1,64070:8,64073:3,64074:11,64077:3,64079:2,64083:11,64088:8
becomes	64068:1,64070:1,64077:1,64079:2,64083:6,64088:1
becometh	64069:2
becoming	64069:1,64083:3
bed	64068:3,64069:1,64070:4,64078:1,64079:10,64083:3,64088:6
beda	64069:1
bedded	64069:1,64083:1
bedding	64079:1
bede	64069:4
bedecked	64088:1
bedizened	64083:1
bedrock	64068:2
beds	64068:3,64070:2,64079:1
bee	64079:1
beef	64070:4
beefeaters	64079:1
beehives	64079:3
beeline	64070:1
been	64061:3,64064:22,64068:119,64069:48,64070:242,64071:2,64072:7,64073:40,64074:46,64077:18,64078:20,64079:104,64083:46,64088:51
beer	64074:1,64088:4
beerbohm	64074:1
bees	64074:1,64079:3
beethoven	64074:1,64083:1
beetle	64088:5
beetles	64074:2
beeves	64070:1
befallen	64070:1,64088:1
before	64061:5,64064:18,64068:11,64069:55,64070:131,64071:13,64072:12,64073:13,64074:29,64077:18,64078:19,64079:78,64083:23,64088:22
beforementioned	64069:1
beg	64073:1,64083:1
began	64064:2,64068:1,64069:11,64070:50,64071:1,64073:1,64074:3,64078:14,64079:8,64083:3,64088:4
begat	64069:1,64079:1
begetting	64083:1
begged	64070:2,64078:1,64088:2
begging	64070:1
begin	64069:1,64070:13,64071:1,64078:2,64079:2,64083:6,64088:16
